id,title,key
70,甘肃信易贷平台应急响应及恢复预案.txt,处置 影响 业务 场景 应急 数据库 系统 服务 执行命令 centos7 级别 mysql 故障 查看 救治 nginx 心跳 重启 时间 关联系统 mac 网卡 内存 步骤 端口 cpu 验证 标准 调用 中间件 信息安全 条件 启动 应用 硬盘 root 平台 贷款 授权 执行 领导 特色 金融机构 进程 技术 保护 分析 linux 事件 信易贷
71,甘肃省数字政府4A平台项目项目验收报告.txt,甘肃省 政府 数字 试运行 验收 阶段 原因 涉及 处于 项目 平台 进行 水量 水运 水路 永兴 水电 水瓶座 水灾 __ 水印 水平 水域 永跃 水力发电 水准 氧化铝 氛围 气站 气源 气温 气氛 气日 气带油 永州市 永鸿 永鑫 气分 沈阳市 沈阳 汽车销量 汽车 汽油价格 汽油 汽槽 汽柴油 汽柴 污染环境 污染物 污染
72,系统应急保障预案.txt,应急 保障 服务 预案 系统 故障 审计 bytes 是否 演练 响应 工程师 进行 业务 小时 检查 账号 bwdasic 现场 管理 启动 省分 事件 风险 负责人 堡垒 file 保旺达 mstsc 组织 处置 数据库 运维 发生 措施 金库 相关 z盘 nvl 预警 定位 权限 工作 考核 流程 信息 恢复 sum 处理 监测
73,设备两方采购合同模板-5202000400-集成.txt,卖方 买方 本合同 设备 附件 软件 费用 承担 规定 保修期 提供 支付 终验 约定 标的物 违约金 交货 初验 总价 保修 之日起 服务 有权 修理 义务 保证 相关 测试 进行 书面 更换 资料 备件 检验 责任 使用 通知 未能 知识产权 证明 安装 故障 转让 技术 履行 付款 全部 免费 损失 要求
74,贵州联通4A系统应急预案.txt,故障 应急 进程 root 日志 操作 登录 执行 信任 可疑 信息 rsa 命令 用户 步骤 ssh 业务 删除 处理 堡垒 authorized 域控制器 数据库 关系 收集 规则 reject pub iptables web 恢复 文件 防火墙 结束 场景 主机名 系统 oracle 发生 预案 进行 可执行文件 建立 keys input pts log 停止 联系人 密码
75,辽宁联通基础网络4A管理平台应急方案.txt,应急 故障 系统 平台 服务 宕机 恢复 子系统 启动 功能 无法 保障 登录 管理员 保障系统 业务 帐号 是否 流程 数据库 硬件 洪水 泥石流 运行 日志 问题 演练 用户 进行 责任人 切换 登陆 通道 发出 地震 账号 监测 资源 台风 备份 灾难 小时 心跳 网络 web 认证 人员 提取 账号密码 告警
76,附件2-4A系统应急演练报告2021-10-25.txt,演练 门户 登陆 服务 停掉 节点 管理 中国移动 截图 甘肃 系统 数据库 王贺 分公司 可用性 参与 xxx 确保 评价 应急 工作 情况 地点 效果 恢复 停止 人员 问题 建议 保障 响应 验证 负责人 现场 机制 旨在 联络人 顺利进行 组织者 张少鹏 单点故障 启动 王鹏 登录 过程 记录 遇到 联络 稳定性 使用
77,附件9：服务中心应急响应保障预案.txt,应急 保障 响应 故障 预案 小时 现场 工程师 区域经理 业务 系统 巡检 进行 事件 处置 服务中心 负责人 保旺达 流程 职责 处理 生产 组织 发生 工作 恢复 协调 启动 责任人 经理 负责 技术 总结 演练 确认 运维 排查 诊断 相关 跟踪 服务 问题 准备 级别 责任 文档 信息 人员 服务部 时间
78,附录A-3 立项可行性分析报告1.txt,分析 可行性 实力 提示 产品 市场 竞争对手 知识产权 份额 有无 政策 竞争 预算 消费 机构 发展 技术 到位 项目名称 开发 群体 pim 妨碍 做得好 同类产品 扶持 feasibility 版本 总额 机构名称 month day 起止日期 参与者 专利 year 写明 company 直观 project 图标 干扰 草稿 引用 文件 资金 作者 角度 运作 方式
79,附录Q-5 外包开发成果验收报告.txt,乙方 验收 成果 甲方 签字 缺陷 审查 双方 应当 交付 负责人 给出 测试 工作 处理 纠正 项目名称 问题 人员 协商 版本 措施 验收报告 测试报告 协助 职责 存在 提示 信息 时间 opm acceptance 承包方 角色 day company 机构名称 参与者 当待 起止日期 month year project 机构 辅助工具 草稿 图标 文件 交付给 测试方法
80,青海电信DAT应急预案.txt,服务 grep 命令 logstash 启动 观察 应急 dat 描述 是否 日志 执行 处理 系统 故障 esclient 业务 电源 修订 root 预案 collector 过程 交互 stop start 查询 审计 触发 策略 索引 青海 扩展 curl 设备 链路 基础 判断 管理 关闭 tomcat 后续 kibana 服务器 步骤 xxxx 电信 上报 切换 原因
81,（ZJZT-2019-1949）2019年中国联通浙江内网安全及信息安全扩容工程运维账号管理和权限审计系统优化采购项目单一来源采购文件.txt,应答 采购 文件 报价 须知 谈判 澄清 项目 供应商 代理 浙江 商务 偏离 成交 服务费 递交 要求 部分 格式 通知书 电子 中国联通 浙江省 中通 条款 截止 缴纳 时间 有限公司 提交 证明文件 资格 技术规范 电子版 满足 金额 上传 机构 提供 系统优化 规定 注册 书面形式 邀请函 内容 实质性 支付 公章 形式 进行
